# path	subsystem	semantic_owner	scope	visibility	boundary	primary_consumers	partition	exception_id
include/yvex/accounts.h	abi	abi.accounts	generic	public	public-abi	repository	interface	none
include/yvex/api.h	abi	abi.api	generic	public	public-abi	repository	interface	none
include/yvex/artifact.h	abi	abi.artifact	generic	public	public-abi	repository	interface	none
include/yvex/artifact_identity.h	abi	abi.artifact_identity	generic	public	public-abi	repository	interface	none
include/yvex/artifact_integrity.h	abi	abi.artifact_integrity	generic	public	public-abi	repository	interface	none
include/yvex/artifact_naming.h	abi	abi.artifact_naming	generic	public	public-abi	repository	interface	none
include/yvex/backend.h	abi	abi.backend	generic	public	public-abi	repository	interface	none
include/yvex/conversion.h	abi	abi.conversion	generic	public	public-abi	repository	interface	none
include/yvex/decode.h	abi	abi.decode	generic	public	public-abi	repository	interface	none
include/yvex/dtype.h	abi	abi.dtype	generic	public	public-abi	repository	interface	none
include/yvex/engine.h	abi	abi.engine	generic	public	public-abi	repository	interface	none
include/yvex/error.h	abi	abi.error	generic	public	public-abi	repository	interface	none
include/yvex/fs.h	abi	abi.fs	generic	public	public-abi	repository	interface	none
include/yvex/gguf.h	abi	abi.gguf	generic	public	public-abi	repository	interface	none
include/yvex/gguf_emit.h	abi	abi.gguf_emit	generic	public	public-abi	repository	interface	none
include/yvex/gguf_layout.h	abi	abi.gguf_layout	generic	public	public-abi	repository	interface	none
include/yvex/gguf_qtype.h	abi	abi.gguf_qtype	generic	public	public-abi	repository	interface	none
include/yvex/gguf_template.h	abi	abi.gguf_template	generic	public	public-abi	repository	interface	none
include/yvex/graph.h	abi	abi.graph	generic	public	public-abi	repository	interface	none
include/yvex/imatrix.h	abi	abi.imatrix	generic	public	public-abi	repository	interface	none
include/yvex/kv.h	abi	abi.kv	generic	public	public-abi	repository	interface	none
include/yvex/log.h	abi	abi.log	generic	public	public-abi	repository	interface	none
include/yvex/logits.h	abi	abi.logits	generic	public	public-abi	repository	interface	none
include/yvex/materialize_gate.h	abi	abi.materialize_gate	generic	public	public-abi	repository	interface	none
include/yvex/memory_plan.h	abi	abi.memory_plan	generic	public	public-abi	repository	interface	none
include/yvex/metrics.h	abi	abi.metrics	generic	public	public-abi	repository	interface	none
include/yvex/model.h	abi	abi.model	generic	public	public-abi	repository	interface	none
include/yvex/model_gate.h	abi	abi.model_gate	generic	public	public-abi	repository	interface	none
include/yvex/model_ref.h	abi	abi.model_ref	generic	public	public-abi	repository	interface	none
include/yvex/model_registry.h	abi	abi.model_registry	generic	public	public-abi	repository	interface	none
include/yvex/native_weights.h	abi	abi.native_weights	generic	public	public-abi	repository	interface	none
include/yvex/op.h	abi	abi.op	generic	public	public-abi	repository	interface	none
include/yvex/planner.h	abi	abi.planner	generic	public	public-abi	repository	interface	none
include/yvex/profile.h	abi	abi.profile	generic	public	public-abi	repository	interface	none
include/yvex/prompt.h	abi	abi.prompt	generic	public	public-abi	repository	interface	none
include/yvex/qtype_support.h	abi	abi.qtype_support	generic	public	public-abi	repository	interface	none
include/yvex/quant_job.h	abi	abi.quant_job	generic	public	public-abi	repository	interface	none
include/yvex/quant_policy.h	abi	abi.quant_policy	generic	public	public-abi	repository	interface	none
include/yvex/sampling.h	abi	abi.sampling	generic	public	public-abi	repository	interface	none
include/yvex/server.h	abi	abi.server	generic	public	public-abi	repository	interface	none
include/yvex/session.h	abi	abi.session	generic	public	public-abi	repository	interface	none
include/yvex/source_manifest.h	abi	abi.source_manifest	generic	public	public-abi	repository	interface	none
include/yvex/status.h	abi	abi.status	generic	public	public-abi	repository	interface	none
include/yvex/tensor.h	abi	abi.tensor	generic	public	public-abi	repository	interface	none
include/yvex/token_input.h	abi	abi.token_input	generic	public	public-abi	repository	interface	none
include/yvex/tokenizer.h	abi	abi.tokenizer	generic	public	public-abi	repository	interface	none
include/yvex/trace.h	abi	abi.trace	generic	public	public-abi	repository	interface	none
include/yvex/version.h	abi	abi.version	generic	public	public-abi	repository	interface	none
include/yvex/weight_mapping.h	abi	abi.weight_mapping	generic	public	public-abi	repository	interface	none
include/yvex/weights.h	abi	abi.weights	generic	public	public-abi	repository	interface	none
src/accounts/provider.c	accounts	accounts.provider	generic	private	file-serialization	cli,server	implementation	none
